transaction_id,actual_label,predicted_label,prob_non_fraud,prob_fraud,confidence,prediction_correct,prediction_category,confidence_level,fraud_prob_bin,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V_mean,V_std,V_sum,Amount,Amount_log,Amount_sqrt,Hour,Day,Time_normalized,V_mean.1,V_std.1,V_sum.1,V_max,V_min
5151,1,1,0.0004144890183277366,0.9995855109816723,0.9995855109816723,1,True Positive (Fraud Caught),Very High,90-100%,-3.2257543220296294,2.156768495598897,-2.522980944246128,1.1593850492451454,-3.1266263607383444,-0.8600903093869965,-3.131949275872388,0.1201022560339858,-3.1907269590213856,-3.4394773920195774,1.007252277525346,-1.429276787814172,1.0459696246612886,-1.001890299869248,-0.2946731030297255,-1.886065691822184,-2.605760848667005,-2.800263054513429,0.6822811629794037,0.2135990850906761,-1.0779126406700292,0.6293271847628615,-0.6247507097805295,1.1117446234638029,-0.1996908354371032,0.1874741381306009,-4.122696140684873,-2.9772427089490305,-3.3845362968330304,3.2996925587900594,-3.356734652620436,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,-0.229202572640144,-0.7355016610856474,-0.913339233266292,-3.3845362968330304,3.2996925587900594,-3.356734652620436,2.835274137524335,-3.428093255460124
33181,1,1,0.0004186540727902938,0.9995813459272097,0.9995813459272097,1,True Positive (Fraud Caught),Very High,90-100%,0.4096237140313958,0.0543439964901003,-0.0898791398914573,0.3268310701754805,0.2137636730861839,-0.2746451562441795,0.0042450751973134,0.0274251177811902,-0.0984832937799431,-0.7011945103656176,0.484820154038693,-0.427804551993334,0.3428580124982663,-1.3958982154853463,0.3624854799758775,-0.4625703171620773,-0.1886440382490818,-0.3072428267522705,-0.1748844622305416,0.4201085141447618,0.0584755338639043,-0.8611583261583257,-0.2955846374812327,-1.5682007322511595,1.4329927101593458,-0.5876743432253125,0.8560039389721804,1.1079496036006016,-0.2606502403514461,0.171807841520283,-0.2653955701944017,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,0.4239295149199705,-0.7355016610856474,-0.594153612060936,-0.2606502403514461,0.171807841520283,-0.2653955701944017,-0.2817600407625787,-0.2177169158148627
1300,1,1,0.0004229199671161774,0.9995770800328837,0.9995770800328837,1,True Positive (Fraud Caught),Very High,90-100%,-0.8838588727531476,0.2089774485458201,-0.7795834011506138,0.8594184868233722,-0.7380989778593927,-0.0657969050804245,-0.8185139597433089,0.0194129406776751,-0.9983194812085618,-1.2419423316131195,1.3874383314847687,-1.2189168109961075,-1.5041798001101336,-1.2762999833359645,0.2135257669610939,-1.5687163512605165,-1.5713984178172682,-1.3996005818088193,1.6861058249378296,-0.3403296021115247,-0.2356252862749514,0.5849057354362382,1.0675164101259371,-0.9837009813624832,0.2194025148391768,-0.3356605013591601,1.1458337672838248,0.1323970005252832,-1.2971762535182714,1.1990229479853889,-1.2911087335410312,2.293864263428404,1.5458377487638368,1.9530255537351595,0.4239295149199705,-0.7355016610856474,-0.6195414346367235,-1.2971762535182714,1.1990229479853889,-1.2911087335410312,0.7418916870732104,-1.282926905100955
44565,1,1,0.00042390279578752315,0.9995760972042125,0.9995760972042125,1,True Positive (Fraud Caught),Very High,90-100%,0.5162593875537657,-0.2895079358431758,-0.2207476209082163,-0.0695187344603864,0.1955329717806703,0.4628032013743451,-0.0824281320861489,0.1068787852345249,0.2870193319405919,-0.5241559190636635,0.337646244198007,-0.4646110784952149,-1.1892659477438414,-0.7396212962061534,0.81906269882467,-1.0343613024522855,-0.4658878975169134,-1.2523935664676515,-0.3776176715599071,0.1717293197743496,0.2270938047742415,-0.0080399623535294,0.1801209986449977,-1.0537748523881398,0.0980986655242441,-0.4566533743139742,0.8337903564093255,0.8060498654681365,-0.3826636393330802,0.2606832320712765,-0.383470527163377,0.1696364497754477,0.7990677873247332,0.5327339342560115,0.2606464930299419,1.359616235976865,1.1241190093247515,-0.3826636393330802,0.2606832320712765,-0.383470527163377,-0.1931929562960347,-0.3403385493693243
22296,1,1,0.0004248608005305411,0.9995751391994694,0.9995751391994694,1,True Positive (Fraud Caught),Very High,90-100%,-0.3955571545147962,0.4110143283292827,-0.2565097941930604,0.4562597925570558,-0.3935329902992709,-0.0419221701382424,-0.4648037822333117,0.0457692079785668,-0.4671256054247866,-0.645942606178567,0.5812869361386073,-0.7388486696917372,-0.9337176901636964,-0.7532802841530916,0.92252907560697,-1.4122098091719522,-0.9100883933455411,-1.4761703595016888,0.699678654258851,-0.5783938965622142,1.2698430473005724,-0.0822150411717043,0.5215538334171602,-0.1473885191961712,-0.6048818847448243,-0.6365341619760727,-0.279212159996668,-0.333019676776175,-0.73960192073688,0.6275234825275807,-0.7378513221934273,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,-0.0659195507501154,-0.7355016610856474,-0.8594221656242784,-0.73960192073688,0.6275234825275807,-0.7378513221934273,0.1723747362504199,-0.70836537827879
226,1,1,0.0004258809615054509,0.9995741190384945,0.9995741190384945,1,True Positive (Fraud Caught),Very High,90-100%,-0.3866754437614257,0.3234565896507579,-0.1442839271577161,0.3744004793009965,-0.2162701354726074,-0.1481109334280122,-0.4366479642640389,-0.0430480374237245,-0.4529845356211346,-0.6399533288471699,0.6038860914278728,-0.7716732074813664,-1.0452570875382594,-0.7951505457534912,0.7624362420262701,-1.4367040185050617,-0.9552854281915596,-1.5109989942285025,0.5268807113737163,-0.4746634844021521,1.2579374728239412,-0.0757266189585774,-0.343745101701329,-0.0780304645946308,-0.9591479361351032,-0.7652896026056398,0.1279460069649512,0.235305184051102,-0.7625868113874825,0.6436542031648907,-0.7598566391925756,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,-0.229202572640144,-0.7355016610856474,-0.9107534365224615,-0.7625868113874825,0.6436542031648907,-0.7598566391925756,0.1884494998979692,-0.7312180473509313
4351,1,1,0.00042785169335357484,0.9995721483066464,0.9995721483066464,1,True Positive (Fraud Caught),Very High,90-100%,0.5361660391763784,0.1697358963618983,-0.3381878248239999,1.060407792934554,0.4752501250851954,0.1456929216753993,0.0161812810124106,0.0331786903708746,-0.2164678550152943,-0.383191702485518,1.0151848519606583,-1.1892509045867827,0.7396176015537386,-0.8781724106318797,-2.4016286240287923,-0.165722549588804,-0.3475512501538779,0.0521303718031147,-0.7201384021272281,0.2201876439133892,0.0579779457477052,-0.968803633727242,-0.0612884165874157,-1.1483676295894187,0.6357705750332667,0.0419218384306043,0.7298791966893924,0.8785650737800982,-0.1633950872593614,0.1220057068382661,-0.1718323388338496,-0.7513525297674596,-1.545553796635036,-1.2027821302051458,-1.0456176820902874,1.359616235976865,0.5275906596778378,-0.1633950872593614,0.1220057068382661,-0.1718323388338496,-0.2983870134157438,-0.1205508734585697
41527,1,1,0.0004296316461471008,0.9995703683538528,0.9995703683538528,1,True Positive (Fraud Caught),Very High,90-100%,-0.3098761028807648,0.4350834151256204,-0.6632384872413568,1.656231584318167,0.1803474210424812,-0.7310217884340563,-0.0797126606494132,-0.1219942109637625,-0.0745010760229488,0.0924049146814121,0.9342692664822914,-1.2617026291915452,-1.12934502732413,-2.1992431438312208,1.4136974604616843,-0.7071638534123051,-0.4342925447033198,-0.0762261948878837,0.6719533970358799,-0.4030972266852063,0.1896708570392276,0.6658683727724286,0.6032236837544809,-1.0899482318202358,-0.7186392688149428,0.7825305527422141,-2.941718414207192,0.9666238624569238,-0.5462690498909183,0.5173701780376029,-0.5533639618297069,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,0.9137785805900566,1.359616235976865,1.4422574896999611,-0.5462690498909183,0.5173701780376029,-0.5533639618297069,0.0626035502950096,-0.5167740190382857
48321,1,1,0.00043090898567086456,0.9995690910143291,0.9995690910143291,1,True Positive (Fraud Caught),Very High,90-100%,-0.9653382929131852,0.8962355522816521,-0.7444052271692482,1.7182615671518051,-1.4516781267446843,-0.9450982651075348,-1.536264580429873,1.023800593622538,-2.39844199980587,-1.9515742961018392,1.7351261396810738,-2.3124953017483847,0.90394926497278,-1.9603858451840768,1.161715121692929,-3.0853975386776877,-3.420606985511995,-3.1895784767293662,2.588780086849279,0.4793189592762488,1.199425538622851,0.9153471344945708,0.0897200708970958,1.2942951480510931,0.4834407554624875,0.9629736288209404,1.1000419523909133,0.4071288046557071,-1.9345702896350152,1.953775618805368,-1.9341269325530883,-0.7158670228243615,-0.95987857008667,-0.8621175915625507,-0.229202572640144,-0.7355016610856474,-0.9277855026781034,-1.9345702896350152,1.953775618805368,-1.9341269325530883,1.4940261433432935,-1.9507056110362364
25811,1,1,0.00044712023627756144,0.9995528797637223,0.9995528797637223,1,True Positive (Fraud Caught),Very High,90-100%,0.5327767279213118,0.0261139021417248,-0.2615423118932937,0.4954285599176102,-0.0407755738681921,-0.5458506840760629,-0.1646194135054766,0.0996933099798643,0.3873002742065649,-0.4005726864002912,1.344353825542386,-0.8859125780244629,1.6697438079567124,-0.5708271917429298,0.6057140478132581,-0.4735133771535116,-0.2662918025796303,0.1845138858292486,1.6026252926272282,0.328694209419584,0.2110487152923028,0.0607417896483357,0.8244630718205086,-0.6052076767400284,-3.13962243843689,0.7464561857575082,0.55561683707945,0.1246930830361415,-0.0156051614778978,-0.0100253504255473,-0.0252499029184475,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,-1.698749769650402,-0.7355016610856474,-1.6454830055276397,-0.0156051614778978,-0.0100253504255473,-0.0252499029184475,-0.3369178053583498,0.0316759678949407
